PointID,ClusterID
77708,65
77709,42
77710,95
77711,33
77712,26
77713,4
77714,70
77715,54
77716,87
77717,10
77718,6
77719,71
77720,23
77721,97
77722,118
77723,16
77724,37
77725,1
77726,38
77727,66
77728,26
77729,29
77730,76
77731,14
77732,90
77733,70
77734,84
77735,114
77736,57
77737,36
77738,88
77739,65
77740,13
77741,81
77742,29
77743,39
77744,2
77745,58
77746,80
77747,34
77748,116
77749,90
77750,67
77751,13
77752,23
77753,53
77754,13
77755,18
77756,10
77757,9
77758,42
77759,10
77760,28
77761,65
77762,54
77763,71
77764,76
77765,100
77766,34
77767,117
77768,19
77769,116
77770,103
77771,114
77772,102
77773,91
77774,23
77775,60
77776,52
77777,51
77778,80
77779,30
77780,17
77781,27
77782,84
77783,33
77784,104
77785,105
77786,47
77787,50
77788,94
77789,95
77790,30
77791,43
77792,46
77793,99
77794,115
77795,50
77796,102
77797,81
77798,50
77799,114
77800,14
77801,83
77802,57
77803,2
77804,7
77805,111
77806,26
77807,95
77808,18
77809,26
77810,3
77811,61
77812,82
77813,108
77814,32
77815,87
77816,104
77817,54
77818,80
77819,105
77820,54
77821,79
77822,55
77823,74
77824,1
77825,30
77826,23
77827,102
77828,87
77829,25
77830,22
77831,14
77832,28
77833,10
77834,75
77835,114
77836,42
77837,65
77838,8
77839,90
77840,13
77841,1
77842,54
77843,69
77844,49
77845,27
77846,5
77847,50
77848,114
77849,91
77850,5
77851,32
77852,84
77853,21
77854,24
77855,116
77856,119
77857,28
77858,98
77859,105
77860,10
77861,94
77862,10
77863,1
77864,77
77865,106
77866,90
77867,76
77868,85
77869,84
77870,33
77871,76
77872,119
77873,39
77874,99
77875,5
77876,33
77877,57
77878,50
77879,69
77880,6
77881,26
77882,45
77883,100
77884,92
77885,81
77886,101
77887,1
77888,23
77889,85
77890,26
77891,73
77892,2
77893,96
77894,101
77895,15
77896,63
77897,94
77898,44
77899,68
77900,54
77901,25
77902,92
77903,59
77904,56
77905,30
77906,105
77907,101
77908,64
77909,105
77910,66
77911,23
77912,104
77913,111
77914,115
77915,56
77916,97
77917,35
77918,53
77919,65
77920,51
77921,114
77922,76
77923,64
77924,32
77925,94
77926,0
77927,33
77928,12
77929,47
77930,20
77931,20
77932,68
77933,119
77934,54
77935,87
77936,52
77937,70
77938,102
77939,59
77940,113
77941,30
77942,47
77943,59
77944,64
77945,2
77946,99
77947,17
77948,103
77949,45
77950,94
77951,101
77952,64
77953,15
77954,103
77955,74
77956,26
77957,82
77958,1
77959,64
77960,99
77961,30
77962,50
77963,84
77964,7
77965,111
77966,27
77967,26
77968,10
77969,93
77970,95
77971,58
77972,83
77973,115
77974,6
77975,94
77976,42
77977,99
77978,60
77979,37
77980,82
77981,107
77982,68
77983,112
77984,50
77985,6
77986,14
77987,74
77988,17
77989,1
77990,56
77991,40
77992,78
77993,119
77994,38
77995,92
77996,76
77997,102
77998,104
77999,43
78000,6
78001,94
78002,23
78003,106
78004,95
78005,79
78006,21
78007,28
78008,33
78009,26
78010,75
78011,12
78012,85
78013,85
78014,12
78015,6
78016,17
78017,48
78018,53
78019,24
78020,33
78021,52
78022,24
78023,4
78024,99
78025,37
78026,104
78027,90
78028,92
78029,45
78030,8
78031,102
78032,67
78033,70
78034,104
78035,68
78036,65
78037,38
78038,113
78039,98
78040,0
78041,50
78042,119
78043,90
78044,38
78045,92
78046,26
78047,57
78048,90
78049,38
78050,35
78051,100
78052,36
78053,45
78054,55
78055,104
78056,94
78057,112
78058,76
78059,57
78060,83
78061,26
78062,40
78063,5
78064,83
78065,105
78066,112
78067,116
78068,22
78069,50
78070,54
78071,44
78072,64
78073,42
78074,10
78075,49
78076,74
78077,114
78078,106
78079,33
78080,31
78081,24
78082,13
78083,93
78084,2
78085,112
78086,47
78087,43
78088,91
78089,2
78090,90
78091,54
78092,86
78093,106
78094,113
78095,50
78096,9
78097,76
78098,8
78099,95
78100,10
78101,97
78102,49
78103,101
78104,86
78105,64
78106,101
78107,63
78108,2
78109,83
78110,10
78111,86
78112,69
78113,68
78114,36
78115,23
78116,110
78117,6
78118,94
78119,43
78120,104
78121,11
78122,54
78123,109
78124,104
78125,101
78126,71
78127,100
78128,11
78129,104
78130,117
78131,9
78132,119
78133,17
78134,44
78135,12
78136,24
78137,83
78138,58
78139,93
78140,74
78141,52
78142,64
78143,113
78144,76
78145,67
78146,110
78147,93
78148,94
78149,112
78150,16
78151,61
78152,112
78153,94
78154,45
78155,56
78156,32
78157,117
78158,30
78159,100
78160,53
78161,25
78162,9
78163,67
78164,0
78165,21
78166,60
78167,105
78168,58
78169,95
78170,30
78171,70
78172,64
78173,79
78174,44
78175,104
78176,22
78177,26
78178,31
78179,37
78180,49
78181,69
78182,109
78183,56
78184,101
78185,98
78186,54
78187,50
78188,26
78189,9
78190,49
78191,116
78192,106
78193,56
78194,43
78195,104
78196,53
78197,33
78198,102
78199,114
78200,26
78201,30
78202,59
78203,94
78204,119
78205,41
78206,41
78207,70
78208,87
78209,2
78210,41
78211,82
78212,108
78213,114
78214,61
78215,42
78216,22
78217,23
78218,11
78219,103
78220,26
78221,101
78222,84
78223,75
78224,118
78225,14
78226,35
78227,109
78228,115
78229,83
78230,57
78231,68
78232,17
78233,12
78234,25
78235,41
78236,85
78237,61
78238,50
78239,23
78240,81
78241,48
78242,25
78243,60
78244,84
78245,112
78246,46
78247,73
78248,110
78249,13
78250,44
78251,63
78252,52
78253,45
78254,44
78255,64
78256,30
78257,94
78258,28
78259,68
78260,90
78261,30
78262,45
78263,10
78264,11
78265,59
78266,111
78267,24
78268,84
78269,45
78270,9
78271,99
78272,62
78273,9
78274,46
78275,56
78276,75
78277,98
78278,114
78279,85
78280,57
78281,11
78282,80
78283,52
78284,90
78285,65
78286,14
78287,90
78288,94
78289,23
78290,110
78291,11
78292,6
78293,11
78294,63
78295,17
78296,74
78297,68
78298,100
78299,30
78300,3
78301,34
78302,84
78303,43
78304,75
78305,5
78306,81
78307,94
78308,118
78309,99
78310,62
78311,115
78312,29
78313,23
78314,32
78315,1
78316,69
78317,82
78318,116
78319,18
78320,42
78321,103
78322,29
78323,84
78324,28
78325,46
78326,32
78327,86
78328,106
78329,106
78330,104
78331,91
78332,28
78333,43
78334,18
78335,25
78336,100
78337,81
78338,85
78339,106
78340,51
78341,43
78342,102
78343,32
78344,111
78345,111
78346,6
78347,84
78348,77
78349,75
78350,34
78351,14
78352,112
78353,2
78354,14
78355,15
78356,58
78357,115
78358,106
78359,90
78360,84
78361,75
78362,80
78363,69
78364,107
78365,88
78366,95
78367,95
78368,8
78369,55
78370,84
78371,80
78372,32
78373,10
78374,79
78375,55
78376,6
78377,8
78378,96
78379,27
78380,64
78381,66
78382,95
78383,14
78384,26
78385,23
78386,8
78387,64
78388,116
78389,106
78390,64
78391,90
78392,83
78393,102
78394,85
78395,80
78396,89
78397,65
78398,34
78399,116
78400,55
78401,32
78402,110
78403,2
78404,34
78405,50
78406,6
78407,42
78408,106
78409,48
78410,6
78411,31
78412,78
78413,52
78414,71
78415,42
78416,2
78417,43
78418,55
78419,46
78420,102
78421,39
78422,44
78423,3
78424,82
78425,6
78426,10
78427,90
78428,14
78429,45
78430,57
78431,39
78432,117
78433,76
78434,84
78435,78
78436,99
78437,25
78438,118
78439,119
78440,84
78441,84
78442,43
78443,24
78444,32
78445,83
78446,108
78447,34
78448,64
78449,64
78450,41
78451,37
78452,96
78453,17
78454,31
78455,89
78456,53
78457,75
78458,55
78459,63
78460,29
78461,101
78462,29
78463,59
78464,77
78465,52
78466,2
78467,58
78468,95
78469,95
78470,38
78471,9
78472,44
78473,45
78474,61
78475,117
78476,11
78477,4
78478,115
78479,85
78480,94
78481,88
78482,103
78483,90
78484,44
78485,31
78486,28
78487,110
78488,10
78489,55
78490,100
78491,113
78492,99
78493,30
78494,45
78495,104
78496,96
78497,111
78498,106
78499,54
78500,107
78501,78
78502,22
78503,80
78504,72
78505,53
78506,97
78507,55
78508,86
78509,99
78510,39
78511,108
78512,101
78513,59
78514,63
78515,18
78516,90
78517,21
78518,43
78519,2
78520,28
78521,23
78522,14
78523,88
78524,45
78525,107
78526,113
78527,104
78528,15
78529,60
78530,10
78531,83
78532,65
78533,2
78534,18
78535,103
78536,42
78537,75
78538,48
78539,82
78540,65
78541,100
78542,97
78543,84
78544,35
78545,11
78546,65
78547,115
78548,44
78549,89
78550,54
78551,41
78552,92
78553,93
78554,87
78555,73
78556,96
78557,115
78558,109
78559,55
78560,26
78561,71
78562,16
78563,29
78564,91
78565,108
78566,106
78567,12
78568,49
78569,2
78570,88
78571,38
78572,26
78573,105
78574,39
78575,86
78576,37
78577,55
78578,10
78579,84
78580,52
78581,102
78582,26
78583,50
78584,75
78585,60
78586,100
78587,119
78588,85
78589,2
78590,112
78591,6
78592,43
78593,6
78594,67
78595,71
78596,88
78597,24
78598,100
78599,83
78600,113
78601,82
78602,8
78603,113
78604,11
78605,22
78606,44
78607,12
78608,65
78609,52
78610,95
78611,93
78612,83
78613,87
78614,104
78615,97
78616,8
78617,56
78618,68
78619,32
78620,89
78621,106
78622,106
78623,110
78624,16
78625,38
78626,24
78627,33
78628,41
78629,69
78630,4
78631,93
78632,93
78633,49
78634,75
78635,6
78636,10
78637,4
78638,95
78639,27
78640,31
78641,56
78642,30
78643,31
78644,71
78645,88
78646,0
78647,3
78648,52
78649,22
78650,37
78651,23
78652,112
78653,114
78654,37
78655,7
78656,5
78657,99
78658,6
78659,103
78660,43
78661,75
78662,94
78663,29
78664,21
78665,4
78666,103
78667,117
78668,74
78669,76
78670,102
78671,54
78672,89
78673,70
78674,90
78675,64
78676,65
78677,53
78678,58
78679,96
78680,91
78681,2
78682,119
78683,90
78684,51
78685,103
78686,17
78687,43
78688,86
78689,44
78690,42
78691,11
78692,89
78693,16
78694,89
78695,45
78696,105
78697,75
78698,103
78699,22
78700,59
78701,52
78702,65
78703,5
78704,110
78705,23
78706,29
78707,93
78708,62
78709,110
78710,58
78711,102
78712,78
78713,76
78714,100
78715,7
78716,38
78717,20
78718,93
78719,99
78720,107
78721,75
78722,80
78723,76
78724,64
78725,15
78726,92
78727,94
78728,94
78729,59
78730,84
78731,113
78732,26
78733,83
78734,32
78735,87
78736,53
78737,87
78738,108
78739,83
78740,4
78741,80
78742,32
78743,16
78744,54
78745,91
78746,70
78747,53
78748,106
78749,11
78750,76
78751,104
78752,33
78753,88
78754,118
78755,96
78756,6
78757,38
78758,75
78759,64
78760,65
78761,112
78762,43
78763,45
78764,60
78765,30
78766,34
78767,90
78768,58
78769,26
78770,3
78771,86
78772,19
78773,6
78774,94
78775,96
78776,28
78777,2
78778,24
78779,8
78780,3
78781,38
78782,64
78783,31
78784,115
78785,107
78786,95
78787,34
78788,108
78789,96
78790,86
78791,100
78792,15
78793,30
78794,77
78795,86
78796,74
78797,27
78798,107
78799,10
78800,116
78801,110
78802,70
78803,38
78804,76
78805,65
78806,47
78807,109
78808,10
78809,68
78810,32
78811,87
78812,89
78813,94
78814,80
78815,95
78816,97
78817,102
78818,71
78819,26
78820,84
78821,77
78822,40
78823,94
78824,96
78825,100
78826,6
78827,96
78828,43
78829,104
78830,64
78831,63
78832,63
78833,64
78834,52
78835,27
78836,110
78837,56
78838,62
78839,42
78840,51
78841,42
78842,38
78843,33
78844,31
78845,112
78846,80
78847,6
78848,95
78849,36
78850,118
78851,37
78852,90
78853,28
78854,81
78855,22
78856,102
78857,75
78858,61
78859,84
78860,61
78861,26
78862,99
78863,82
78864,104
78865,9
78866,34
78867,95
78868,104
78869,42
78870,94
78871,83
78872,61
78873,51
78874,11
78875,108
78876,104
78877,50
78878,109
78879,29
78880,44
78881,70
78882,85
78883,115
78884,92
78885,28
78886,3
78887,64
78888,10
78889,117
78890,29
78891,28
78892,83
78893,63
78894,13
78895,71
78896,12
78897,104
78898,26
78899,119
78900,15
78901,90
78902,85
78903,30
78904,84
78905,99
78906,23
78907,73
78908,72
78909,114
78910,40
78911,106
78912,104
78913,76
78914,91
78915,93
78916,10
78917,12
78918,46
78919,105
78920,21
78921,57
78922,20
78923,82
78924,81
78925,81
78926,6
78927,95
78928,115
78929,29
78930,51
78931,15
78932,51
78933,43
78934,60
78935,52
78936,81
78937,85
78938,1
78939,102
78940,109
78941,29
78942,1
78943,56
78944,94
78945,108
78946,22
78947,65
78948,60
78949,73
78950,6
78951,43
78952,18
78953,75
78954,22
78955,54
78956,23
78957,52
78958,95
78959,28
78960,4
78961,50
78962,19
78963,26
78964,44
78965,52
78966,17
78967,94
78968,28
78969,92
78970,96
78971,97
78972,117
78973,0
78974,83
78975,38
78976,32
78977,104
78978,104
78979,26
78980,68
78981,74
78982,78
78983,29
78984,113
78985,32
78986,34
78987,119
78988,61
78989,54
78990,11
78991,10
78992,42
78993,92
78994,82
78995,94
78996,64
78997,46
78998,18
78999,67
79000,90
79001,104
79002,10
79003,102
79004,99
79005,95
79006,9
79007,70
79008,56
79009,32
79010,18
79011,21
79012,107
79013,24
79014,58
79015,94
79016,33
79017,17
79018,4
79019,117
79020,23
79021,15
79022,12
79023,22
79024,104
79025,79
79026,87
79027,47
79028,5
79029,99
79030,116
79031,43
79032,18
79033,53
79034,95
79035,6
79036,81
79037,44
79038,106
79039,39
79040,34
79041,25
79042,67
79043,97
79044,103
79045,115
79046,71
79047,60
79048,21
79049,68
79050,54
79051,26
79052,27
79053,79
79054,10
79055,38
79056,4
79057,8
79058,45
79059,11
79060,89
79061,17
79062,77
79063,10
79064,116
79065,63
79066,46
79067,43
79068,102
79069,52
79070,88
79071,34
79072,53
79073,86
79074,69
79075,31
79076,79
79077,58
79078,86
79079,41
79080,45
79081,45
79082,2
79083,86
79084,114
79085,59
79086,27
79087,56
79088,12
79089,100
79090,43
79091,2
79092,60
79093,27
79094,94
79095,88
79096,14
79097,1
79098,80
79099,101
79100,16
79101,65
79102,32
79103,15
79104,93
79105,96
79106,99
79107,100
79108,47
79109,46
79110,0
79111,89
79112,112
79113,38
79114,70
79115,78
79116,82
79117,14
79118,0
79119,109
79120,73
79121,39
79122,97
79123,90
79124,109
79125,93
79126,17
79127,22
79128,96
79129,79
79130,8
79131,99
79132,10
79133,7
79134,87
79135,95
79136,82
79137,38
79138,1
79139,84
79140,61
79141,77
79142,26
79143,12
79144,21
79145,38
79146,23
79147,98
79148,57
79149,57
79150,59
79151,116
79152,55
79153,119
79154,22
79155,107
79156,115
79157,42
79158,29
79159,118
79160,17
79161,46
79162,26
79163,98
79164,108
79165,24
79166,23
79167,119
79168,109
79169,113
79170,42
79171,31
79172,41
79173,82
79174,32
79175,32
79176,18
79177,90
79178,72
79179,3
79180,38
79181,96
79182,86
79183,5
79184,30
79185,106
79186,37
79187,63
79188,103
79189,113
79190,16
79191,7
79192,82
79193,25
79194,36
79195,36
79196,5
79197,18
79198,14
79199,89
79200,10
79201,85
79202,62
79203,38
79204,5
79205,0
79206,101
79207,94
79208,8
79209,25
79210,57
79211,39
79212,87
79213,33
79214,25
79215,26
79216,4
79217,50
79218,83
79219,97
79220,104
79221,82
79222,33
79223,104
79224,118
79225,55
79226,86
79227,87
79228,95
79229,42
79230,27
79231,113
79232,80
79233,59
79234,10
79235,9
79236,104
79237,105
79238,105
79239,13
79240,68
79241,61
79242,82
79243,106
79244,74
79245,84
79246,83
79247,117
79248,52
79249,81
79250,23
79251,3
79252,6
79253,16
79254,59
79255,44
79256,25
79257,115
79258,111
79259,59
79260,17
79261,24
79262,35
79263,25
79264,20
79265,63
79266,77
79267,110
79268,84
79269,99
79270,79
79271,62
79272,112
79273,116
79274,95
79275,10
79276,34
79277,42
79278,83
79279,64
79280,87
79281,34
79282,2
79283,77
79284,1
79285,67
79286,19
79287,113
79288,69
79289,28
79290,57
79291,43
79292,107
79293,116
79294,29
79295,45
79296,22
79297,89
79298,113
79299,42
79300,62
79301,5
79302,99
79303,52
79304,4
79305,28
79306,101
79307,118
79308,77
79309,111
79310,98
79311,13
79312,72
79313,35
79314,33
79315,0
79316,33
79317,30
79318,44
79319,10
79320,53
79321,102
79322,54
79323,27
79324,52
79325,30
79326,27
79327,90
79328,105
79329,73
79330,40
79331,16
79332,27
79333,26
79334,101
79335,65
79336,101
79337,118
79338,4
79339,102
79340,9
79341,57
79342,18
79343,43
79344,2
79345,37
79346,108
79347,48
79348,0
79349,98
79350,107
79351,58
79352,104
79353,92
79354,77
79355,106
79356,35
79357,8
79358,111
79359,95
79360,49
79361,107
79362,113
79363,56
79364,7
79365,38
79366,113
79367,79
79368,6
79369,113
79370,0
79371,9
79372,99
79373,92
79374,32
79375,115
79376,23
79377,79
79378,65
79379,34
79380,48
79381,6
79382,14
79383,63
79384,63
79385,17
79386,82
79387,93
79388,72
79389,26
79390,44
79391,113
79392,71
79393,70
79394,85
79395,33
79396,105
79397,54
79398,101
79399,32
79400,104
79401,27
79402,42
79403,112
79404,78
79405,106
79406,101
79407,65
79408,49
79409,82
79410,3
79411,54
79412,20
79413,24
79414,75
79415,95
79416,42
79417,52
79418,51
79419,23
79420,108
79421,99
79422,40
79423,89
79424,108
79425,88
79426,70
79427,111
79428,6
79429,45
79430,104
79431,72
79432,57
79433,85
79434,101
79435,45
79436,46
79437,93
79438,104
79439,42
79440,118
79441,25
79442,104
79443,100
79444,79
79445,6
79446,12
79447,118
79448,26
79449,55
79450,43
79451,100
79452,65
79453,57
79454,99
79455,90
79456,69
79457,86
79458,44
79459,94
79460,82
79461,90
79462,105
79463,72
79464,96
79465,11
79466,115
79467,44
79468,16
79469,17
79470,42
79471,117
79472,2
79473,101
79474,101
79475,21
79476,32
79477,3
79478,9
79479,60
79480,61
79481,29
79482,110
79483,88
79484,101
79485,6
79486,41
79487,74
79488,74
79489,28
79490,52
79491,53
79492,48
79493,57
79494,51
79495,3
79496,18
79497,73
79498,51
79499,45
79500,84
79501,8
79502,25
79503,20
79504,111
79505,117
79506,117
79507,13
79508,6
79509,6
79510,47
79511,43
79512,75
79513,85
79514,108
79515,106
79516,103
79517,107
79518,114
79519,89
79520,16
79521,59
79522,84
79523,39
79524,73
79525,66
79526,83
79527,105
79528,70
79529,89
79530,6
79531,106
79532,90
79533,103
79534,20
79535,33
79536,39
79537,40
79538,19
79539,45
79540,39
79541,102
79542,113
79543,114
79544,22
79545,89
79546,40
79547,12
79548,60
79549,91
79550,42
79551,36
79552,10
79553,38
79554,64
79555,14
79556,87
79557,97
79558,97
79559,56
79560,43
79561,38
79562,94
79563,37
79564,60
79565,75
79566,6
79567,55
79568,66
79569,96
79570,96
79571,54
79572,30
79573,109
79574,64
79575,42
79576,85
79577,115
79578,77
79579,21
79580,116
79581,78
79582,77
79583,94
79584,64
79585,58
79586,105
79587,35
79588,54
79589,43
79590,61
79591,19
79592,109
79593,88
79594,79
79595,119
79596,33
79597,48
79598,48
79599,5
79600,38
79601,38
79602,86
79603,74
79604,99
79605,76
79606,93
79607,90
79608,78
79609,103
79610,119
79611,55
79612,39
79613,114
79614,1
79615,109
79616,15
79617,2
79618,29
79619,48
79620,102
79621,42
79622,43
79623,20
79624,42
79625,83
79626,104
79627,112
79628,14
79629,76
79630,58
79631,66
79632,21
79633,53
79634,20
79635,58
79636,30
79637,22
79638,62
79639,65
79640,106
79641,29
79642,17
79643,50
79644,115
79645,54
79646,112
79647,56
79648,84
79649,109
79650,95
79651,101
79652,115
79653,89
79654,32
79655,102
79656,82
79657,86
79658,81
79659,69
79660,68
79661,118
79662,29
79663,102
79664,50
79665,100
79666,64
79667,6
79668,40
79669,107
79670,111
79671,104
79672,76
79673,36
79674,38
79675,6
79676,97
79677,112
79678,64
79679,100
79680,2
79681,50
79682,81
79683,34
79684,9
79685,22
79686,99
79687,63
79688,56
79689,105
79690,43
79691,62
79692,113
79693,69
79694,63
79695,92
79696,89
79697,112
79698,80
79699,95
79700,67
79701,99
79702,98
79703,19
79704,60
79705,30
79706,55
79707,33
79708,50
79709,96
79710,11
79711,106
79712,81
79713,28
79714,62
79715,79
79716,11
79717,18
79718,102
79719,8
79720,92
79721,86
79722,86
79723,32
79724,87
79725,70
79726,19
79727,102
79728,118
79729,83
79730,33
79731,0
79732,12
79733,45
79734,33
79735,52
79736,84
79737,104
79738,90
79739,102
79740,55
79741,3
79742,50
79743,83
79744,36
79745,3
79746,25
79747,9
79748,96
79749,89
79750,100
79751,18
79752,39
79753,108
79754,115
79755,104
79756,93
79757,73
79758,88
79759,59
79760,82
79761,23
79762,64
79763,49
79764,48
79765,14
79766,113
79767,0
79768,52
79769,109
79770,60
79771,90
79772,87
79773,19
79774,113
79775,8
79776,110
79777,99
79778,114
79779,50
79780,97
79781,101
79782,52
79783,32
79784,62
79785,6
79786,76
79787,101
79788,72
79789,101
79790,100
79791,46
79792,26
79793,70
79794,54
79795,75
79796,105
79797,50
79798,101
79799,8
79800,52
79801,4
79802,90
79803,112
79804,4
79805,7
79806,60
79807,114
79808,58
79809,97
79810,91
79811,103
79812,71
79813,119
79814,10
79815,64
79816,24
79817,84
79818,12
79819,38
79820,98
79821,97
79822,68
79823,99
79824,27
79825,55
79826,49
79827,110
79828,96
79829,17
79830,101
79831,50
79832,32
79833,119
79834,42
79835,102
79836,35
79837,67
79838,71
79839,8
79840,23
79841,100
79842,59
79843,38
79844,82
79845,57
79846,49
79847,47
79848,53
79849,38
79850,37
79851,6
